   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4321 0cd0 00       		.byte	0
 4322 0cd1 00       		.byte	0
 4323 0cd2 00       		.byte	0
 4324 0cd3 00       		.byte	0
 4325 0cd4 00       		.byte	0
 4326 0cd5 00       		.byte	0
 4327 0cd6 00       		.byte	0
 4328 0cd7 00       		.byte	0
 4329 0cd8 00       		.byte	0
 4330 0cd9 00       		.byte	0
 4331 0cda 00       		.byte	0
 4332 0cdb 00       		.byte	0
 4333 0cdc 00       		.byte	0
 4334 0cdd 00       		.byte	0
 4335 0cde 00       		.byte	0
 4336 0cdf 00       		.byte	0
 4337 0ce0 00       		.byte	0
 4338 0ce1 00       		.byte	0
 4339 0ce2 00       		.byte	0
 4340 0ce3 00       		.byte	0
 4341 0ce4 00       		.byte	0
 4342 0ce5 00       		.byte	0
 4343 0ce6 00       		.byte	0
 4344 0ce7 00       		.byte	0
 4345 0ce8 00       		.byte	0
 4346 0ce9 00       		.byte	0
 4347 0cea 00       		.byte	0
 4348 0ceb 00       		.byte	0
 4349 0cec 00       		.byte	0
 4350 0ced 00       		.byte	0
 4351 0cee 00       		.byte	0
 4352 0cef 00       		.byte	0
 4353 0cf0 00       		.byte	0
 4354 0cf1 00       		.byte	0
 4355 0cf2 00       		.byte	0
 4356 0cf3 00       		.byte	0
 4357 0cf4 00       		.byte	0
 4358 0cf5 00       		.byte	0
 4359 0cf6 00       		.byte	0
 4360 0cf7 00       		.byte	0
 4361 0cf8 00       		.byte	0
 4362 0cf9 00       		.byte	0
 4363 0cfa 00       		.byte	0
 4364 0cfb 00       		.byte	0
 4365 0cfc 00       		.byte	0
 4366 0cfd 00       		.byte	0
 4367 0cfe 00       		.byte	0
 4368 0cff 00       		.byte	0
 4369 0d00 00       		.byte	0
 4370 0d01 00       		.byte	0
 4371 0d02 00       		.byte	0
 4372 0d03 00       		.byte	0
 4373 0d04 00       		.byte	0
 4374 0d05 00       		.byte	0
 4375 0d06 00       		.byte	0
 4376 0d07 00       		.byte	0
 4377 0d08 00       		.byte	0
 4378 0d09 00       		.byte	0
 4379 0d0a 00       		.byte	0
 4380 0d0b 00       		.byte	0
 4381 0d0c 00       		.byte	0
 4382 0d0d 00       		.byte	0
 4383 0d0e 00       		.byte	0
 4384 0d0f 00       		.byte	0
 4385 0d10 00       		.byte	0
 4386 0d11 00       		.byte	0
 4387 0d12 76       		.byte	118
 4388 0d13 DC       		.byte	-36
 4389 0d14 00       		.byte	0
 4390 0d15 00       		.byte	0
 4391 0d16 DC       		.byte	-36
 4392 0d17 66       		.byte	102
 4393 0d18 66       		.byte	102
 4394 0d19 66       		.byte	102
 4395 0d1a 66       		.byte	102
 4396 0d1b 66       		.byte	102
 4397 0d1c 00       		.byte	0
 4398 0d1d 00       		.byte	0
 4399 0d1e 00       		.byte	0
 4400 0d1f 00       		.byte	0
 4401 0d20 00       		.byte	0
 4402 0d21 00       		.byte	0
 4403 0d22 00       		.byte	0
 4404 0d23 00       		.byte	0
 4405 0d24 00       		.byte	0
 4406 0d25 00       		.byte	0
 4407 0d26 00       		.byte	0
 4408 0d27 00       		.byte	0
 4409 0d28 00       		.byte	0
 4410 0d29 00       		.byte	0
 4411 0d2a 00       		.byte	0
 4412 0d2b 00       		.byte	0
 4413 0d2c 00       		.byte	0
 4414 0d2d 00       		.byte	0
 4415 0d2e 00       		.byte	0
 4416 0d2f 00       		.byte	0
 4417 0d30 00       		.byte	0
 4418 0d31 00       		.byte	0
 4419 0d32 00       		.byte	0
 4420 0d33 00       		.byte	0
 4421 0d34 00       		.byte	0
 4422 0d35 00       		.byte	0
 4423 0d36 00       		.byte	0
 4424 0d37 00       		.byte	0
 4425 0d38 00       		.byte	0
 4426 0d39 00       		.byte	0
 4427 0d3a 00       		.byte	0
 4428 0d3b 00       		.byte	0
 4429 0d3c 00       		.byte	0
 4430 0d3d 00       		.byte	0
 4431 0d3e 00       		.byte	0
 4432 0d3f 00       		.byte	0
 4433 0d40 00       		.byte	0
 4434 0d41 00       		.byte	0
 4435 0d42 00       		.byte	0
 4436 0d43 00       		.byte	0
 4437 0d44 00       		.byte	0
 4438 0d45 00       		.byte	0
 4439 0d46 00       		.byte	0
 4440 0d47 00       		.byte	0
 4441 0d48 00       		.byte	0
 4442 0d49 00       		.byte	0
 4443 0d4a 00       		.byte	0
 4444 0d4b 00       		.byte	0
 4445 0d4c 00       		.byte	0
 4446 0d4d 00       		.byte	0
 4447 0d4e 00       		.byte	0
 4448 0d4f 00       		.byte	0
 4449 0d50 00       		.byte	0
 4450 0d51 00       		.byte	0
 4451 0d52 00       		.byte	0
 4452 0d53 00       		.byte	0
 4453 0d54 00       		.byte	0
 4454 0d55 00       		.byte	0
 4455 0d56 00       		.byte	0
 4456 0d57 00       		.byte	0
 4457 0d58 00       		.byte	0
 4458 0d59 00       		.byte	0
 4459 0d5a 00       		.byte	0
 4460 0d5b 00       		.byte	0
 4461 0d5c 00       		.byte	0
 4462 0d5d 00       		.byte	0
 4463 0d5e 00       		.byte	0
 4464 0d5f 00       		.byte	0
 4465 0d60 00       		.byte	0
 4466 0d61 00       		.byte	0
 4467 0d62 00       		.byte	0
 4468 0d63 00       		.byte	0
 4469 0d64 00       		.byte	0
 4470 0d65 00       		.byte	0
 4471 0d66 00       		.byte	0
 4472 0d67 00       		.byte	0
 4473 0d68 00       		.byte	0
 4474 0d69 00       		.byte	0
 4475 0d6a 00       		.byte	0
 4476 0d6b 00       		.byte	0
 4477 0d6c 00       		.byte	0
 4478 0d6d 00       		.byte	0
 4479 0d6e 00       		.byte	0
 4480 0d6f 00       		.byte	0
 4481 0d70 00       		.byte	0
 4482 0d71 00       		.byte	0
 4483 0d72 00       		.byte	0
 4484 0d73 00       		.byte	0
 4485 0d74 00       		.byte	0
 4486 0d75 00       		.byte	0
 4487 0d76 00       		.byte	0
 4488 0d77 00       		.byte	0
 4489 0d78 00       		.byte	0
 4490 0d79 00       		.byte	0
 4491 0d7a 00       		.byte	0
 4492 0d7b 00       		.byte	0
 4493 0d7c 00       		.byte	0
 4494 0d7d 00       		.byte	0
 4495 0d7e 00       		.byte	0
 4496 0d7f 00       		.byte	0
 4497 0d80 00       		.byte	0
 4498 0d81 00       		.byte	0
 4499 0d82 00       		.byte	0
 4500 0d83 00       		.byte	0
 4501 0d84 00       		.byte	0
 4502 0d85 00       		.byte	0
 4503 0d86 00       		.byte	0
 4504 0d87 00       		.byte	0
 4505 0d88 00       		.byte	0
 4506 0d89 00       		.byte	0
 4507 0d8a 00       		.byte	0
 4508 0d8b 00       		.byte	0
 4509 0d8c 00       		.byte	0
 4510 0d8d 00       		.byte	0
 4511 0d8e 00       		.byte	0
 4512 0d8f 00       		.byte	0
 4513 0d90 00       		.byte	0
 4514 0d91 00       		.byte	0
 4515 0d92 00       		.byte	0
 4516 0d93 00       		.byte	0
 4517 0d94 00       		.byte	0
 4518 0d95 00       		.byte	0
 4519 0d96 00       		.byte	0
 4520 0d97 00       		.byte	0
 4521 0d98 00       		.byte	0
 4522 0d99 00       		.byte	0
 4523 0d9a 00       		.byte	0
 4524 0d9b 00       		.byte	0
 4525 0d9c 00       		.byte	0
 4526 0d9d 00       		.byte	0
 4527 0d9e 00       		.byte	0
 4528 0d9f 00       		.byte	0
 4529 0da0 00       		.byte	0
 4530 0da1 00       		.byte	0
 4531 0da2 00       		.byte	0
 4532 0da3 00       		.byte	0
 4533 0da4 00       		.byte	0
 4534 0da5 00       		.byte	0
 4535 0da6 00       		.byte	0
 4536 0da7 00       		.byte	0
 4537 0da8 00       		.byte	0
 4538 0da9 00       		.byte	0
 4539 0daa 00       		.byte	0
 4540 0dab 00       		.byte	0
 4541 0dac 00       		.byte	0
 4542 0dad 00       		.byte	0
 4543 0dae 00       		.byte	0
 4544 0daf 00       		.byte	0
 4545 0db0 00       		.byte	0
 4546 0db1 00       		.byte	0
 4547 0db2 00       		.byte	0
 4548 0db3 00       		.byte	0
 4549 0db4 00       		.byte	0
 4550 0db5 00       		.byte	0
 4551 0db6 00       		.byte	0
 4552 0db7 00       		.byte	0
 4553 0db8 00       		.byte	0
 4554 0db9 00       		.byte	0
 4555 0dba 00       		.byte	0
 4556 0dbb 00       		.byte	0
 4557 0dbc 00       		.byte	0
 4558 0dbd 00       		.byte	0
 4559 0dbe 00       		.byte	0
 4560 0dbf 00       		.byte	0
 4561 0dc0 00       		.byte	0
 4562 0dc1 00       		.byte	0
 4563 0dc2 00       		.byte	0
 4564 0dc3 00       		.byte	0
 4565 0dc4 00       		.byte	0
 4566 0dc5 00       		.byte	0
 4567 0dc6 00       		.byte	0
 4568 0dc7 00       		.byte	0
 4569 0dc8 00       		.byte	0
 4570 0dc9 00       		.byte	0
 4571 0dca 00       		.byte	0
 4572 0dcb 00       		.byte	0
 4573 0dcc 00       		.byte	0
 4574 0dcd 00       		.byte	0
 4575 0dce 00       		.byte	0
 4576 0dcf 00       		.byte	0
 4577 0dd0 00       		.byte	0
 4578 0dd1 00       		.byte	0
 4579 0dd2 00       		.byte	0
 4580 0dd3 00       		.byte	0
 4581 0dd4 00       		.byte	0
 4582 0dd5 00       		.byte	0
 4583 0dd6 00       		.byte	0
 4584 0dd7 00       		.byte	0
 4585 0dd8 00       		.byte	0
 4586 0dd9 00       		.byte	0
 4587 0dda 00       		.byte	0
 4588 0ddb 00       		.byte	0
 4589 0ddc 00       		.byte	0
 4590 0ddd 00       		.byte	0
 4591 0dde 00       		.byte	0
 4592 0ddf 00       		.byte	0
 4593 0de0 00       		.byte	0
 4594 0de1 00       		.byte	0
 4595 0de2 00       		.byte	0
 4596 0de3 00       		.byte	0
 4597 0de4 00       		.byte	0
 4598 0de5 00       		.byte	0
 4599 0de6 00       		.byte	0
 4600 0de7 00       		.byte	0
 4601 0de8 00       		.byte	0
 4602 0de9 00       		.byte	0
 4603 0dea 00       		.byte	0
 4604 0deb 00       		.byte	0
 4605 0dec 00       		.byte	0
 4606 0ded 00       		.byte	0
 4607 0dee 00       		.byte	0
 4608 0def 00       		.byte	0
 4609 0df0 00       		.byte	0
 4610 0df1 00       		.byte	0
 4611 0df2 00       		.byte	0
 4612 0df3 00       		.byte	0
 4613 0df4 00       		.byte	0
 4614 0df5 00       		.byte	0
 4615 0df6 00       		.byte	0
 4616 0df7 00       		.byte	0
 4617 0df8 00       		.byte	0
 4618 0df9 00       		.byte	0
 4619 0dfa 00       		.byte	0
 4620 0dfb 00       		.byte	0
 4621 0dfc 00       		.byte	0
 4622 0dfd 00       		.byte	0
 4623 0dfe 00       		.byte	0
 4624 0dff 00       		.byte	0
 4625 0e00 00       		.byte	0
 4626 0e01 00       		.byte	0
 4627 0e02 00       		.byte	0
 4628 0e03 00       		.byte	0
 4629 0e04 00       		.byte	0
 4630 0e05 00       		.byte	0
 4631 0e06 00       		.byte	0
 4632 0e07 00       		.byte	0
 4633 0e08 00       		.byte	0
 4634 0e09 00       		.byte	0
 4635 0e0a 00       		.byte	0
 4636 0e0b 00       		.byte	0
 4637 0e0c 00       		.byte	0
 4638 0e0d 00       		.byte	0
 4639 0e0e 00       		.byte	0
 4640 0e0f 00       		.byte	0
 4641 0e10 00       		.byte	0
 4642 0e11 00       		.byte	0
 4643 0e12 00       		.byte	0
 4644 0e13 00       		.byte	0
 4645 0e14 00       		.byte	0
 4646 0e15 00       		.byte	0
 4647 0e16 00       		.byte	0
 4648 0e17 00       		.byte	0
 4649 0e18 00       		.byte	0
 4650 0e19 00       		.byte	0
 4651 0e1a 00       		.byte	0
 4652 0e1b 00       		.byte	0
 4653 0e1c 00       		.byte	0
 4654 0e1d 00       		.byte	0
 4655 0e1e 00       		.byte	0
 4656 0e1f 00       		.byte	0
 4657 0e20 00       		.byte	0
 4658 0e21 00       		.byte	0
 4659 0e22 00       		.byte	0
 4660 0e23 00       		.byte	0
 4661 0e24 00       		.byte	0
 4662 0e25 00       		.byte	0
 4663 0e26 00       		.byte	0
 4664 0e27 00       		.byte	0
 4665 0e28 00       		.byte	0
 4666 0e29 00       		.byte	0
 4667 0e2a 00       		.byte	0
 4668 0e2b 00       		.byte	0
 4669 0e2c 00       		.byte	0
 4670 0e2d 00       		.byte	0
 4671 0e2e 00       		.byte	0
 4672 0e2f 00       		.byte	0
 4673 0e30 00       		.byte	0
 4674 0e31 00       		.byte	0
 4675 0e32 00       		.byte	0
 4676 0e33 00       		.byte	0
 4677 0e34 00       		.byte	0
 4678 0e35 00       		.byte	0
 4679 0e36 00       		.byte	0
 4680 0e37 00       		.byte	0
 4681 0e38 00       		.byte	0
 4682 0e39 00       		.byte	0
 4683 0e3a 00       		.byte	0
 4684 0e3b 00       		.byte	0
 4685 0e3c 00       		.byte	0
 4686 0e3d 00       		.byte	0
 4687 0e3e 00       		.byte	0
 4688 0e3f 00       		.byte	0
 4689 0e40 00       		.byte	0
 4690 0e41 00       		.byte	0
 4691 0e42 00       		.byte	0
 4692 0e43 00       		.byte	0
 4693 0e44 00       		.byte	0
 4694 0e45 00       		.byte	0
 4695 0e46 00       		.byte	0
 4696 0e47 00       		.byte	0
 4697 0e48 00       		.byte	0
 4698 0e49 00       		.byte	0
 4699 0e4a 00       		.byte	0
 4700 0e4b 00       		.byte	0
 4701 0e4c 00       		.byte	0
 4702 0e4d 00       		.byte	0
 4703 0e4e 00       		.byte	0
 4704 0e4f 00       		.byte	0
 4705 0e50 00       		.byte	0
 4706 0e51 00       		.byte	0
 4707 0e52 00       		.byte	0
 4708 0e53 00       		.byte	0
 4709 0e54 00       		.byte	0
 4710 0e55 00       		.byte	0
 4711 0e56 00       		.byte	0
 4712 0e57 00       		.byte	0
 4713 0e58 00       		.byte	0
 4714 0e59 00       		.byte	0
 4715 0e5a 00       		.byte	0
 4716 0e5b 00       		.byte	0
 4717 0e5c 00       		.byte	0
 4718 0e5d 00       		.byte	0
 4719 0e5e 00       		.byte	0
 4720 0e5f 00       		.byte	0
 4721 0e60 00       		.byte	0
 4722 0e61 00       		.byte	0
 4723 0e62 00       		.byte	0
 4724 0e63 00       		.byte	0
 4725 0e64 00       		.byte	0
 4726 0e65 00       		.byte	0
 4727 0e66 00       		.byte	0
 4728 0e67 00       		.byte	0
 4729 0e68 00       		.byte	0
 4730 0e69 00       		.byte	0
 4731 0e6a 00       		.byte	0
 4732 0e6b 00       		.byte	0
 4733 0e6c 00       		.byte	0
 4734 0e6d 00       		.byte	0
 4735 0e6e 00       		.byte	0
 4736 0e6f 00       		.byte	0
 4737 0e70 00       		.byte	0
 4738 0e71 00       		.byte	0
 4739 0e72 00       		.byte	0
 4740 0e73 00       		.byte	0
 4741 0e74 00       		.byte	0
 4742 0e75 00       		.byte	0
 4743 0e76 00       		.byte	0
 4744 0e77 00       		.byte	0
 4745 0e78 00       		.byte	0
 4746 0e79 00       		.byte	0
 4747 0e7a 00       		.byte	0
 4748 0e7b 00       		.byte	0
 4749 0e7c 00       		.byte	0
 4750 0e7d 00       		.byte	0
 4751 0e7e 00       		.byte	0
 4752 0e7f 00       		.byte	0
 4753 0e80 00       		.byte	0
 4754 0e81 00       		.byte	0
 4755 0e82 00       		.byte	0
 4756 0e83 00       		.byte	0
 4757 0e84 00       		.byte	0
 4758 0e85 00       		.byte	0
 4759 0e86 00       		.byte	0
 4760 0e87 00       		.byte	0
 4761 0e88 00       		.byte	0
 4762 0e89 00       		.byte	0
 4763 0e8a 00       		.byte	0
 4764 0e8b 00       		.byte	0
 4765 0e8c 00       		.byte	0
 4766 0e8d 00       		.byte	0
 4767 0e8e 00       		.byte	0
 4768 0e8f 00       		.byte	0
 4769 0e90 00       		.byte	0
 4770 0e91 00       		.byte	0
 4771 0e92 00       		.byte	0
 4772 0e93 00       		.byte	0
 4773 0e94 00       		.byte	0
 4774 0e95 00       		.byte	0
 4775 0e96 00       		.byte	0
 4776 0e97 00       		.byte	0
 4777 0e98 00       		.byte	0
 4778 0e99 00       		.byte	0
 4779 0e9a 00       		.byte	0
 4780 0e9b 00       		.byte	0
 4781 0e9c 00       		.byte	0
 4782 0e9d 00       		.byte	0
 4783 0e9e 00       		.byte	0
 4784 0e9f 00       		.byte	0
 4785 0ea0 00       		.byte	0
 4786 0ea1 00       		.byte	0
 4787 0ea2 00       		.byte	0
 4788 0ea3 00       		.byte	0
 4789 0ea4 00       		.byte	0
 4790 0ea5 00       		.byte	0
 4791 0ea6 00       		.byte	0
 4792 0ea7 00       		.byte	0
 4793 0ea8 00       		.byte	0
 4794 0ea9 00       		.byte	0
 4795 0eaa 00       		.byte	0
 4796 0eab 00       		.byte	0
 4797 0eac 00       		.byte	0
 4798 0ead 00       		.byte	0
 4799 0eae 00       		.byte	0
 4800 0eaf 00       		.byte	0
 4801 0eb0 00       		.byte	0
 4802 0eb1 00       		.byte	0
 4803 0eb2 00       		.byte	0
 4804 0eb3 00       		.byte	0
 4805 0eb4 00       		.byte	0
 4806 0eb5 00       		.byte	0
 4807 0eb6 00       		.byte	0
 4808 0eb7 00       		.byte	0
 4809 0eb8 00       		.byte	0
 4810 0eb9 00       		.byte	0
 4811 0eba 00       		.byte	0
 4812 0ebb 00       		.byte	0
 4813 0ebc 00       		.byte	0
 4814 0ebd 00       		.byte	0
 4815 0ebe 00       		.byte	0
 4816 0ebf 00       		.byte	0
 4817 0ec0 00       		.byte	0
 4818 0ec1 00       		.byte	0
 4819 0ec2 00       		.byte	0
 4820 0ec3 00       		.byte	0
 4821 0ec4 00       		.byte	0
 4822 0ec5 00       		.byte	0
 4823 0ec6 00       		.byte	0
 4824 0ec7 00       		.byte	0
 4825 0ec8 00       		.byte	0
 4826 0ec9 00       		.byte	0
 4827 0eca 00       		.byte	0
 4828 0ecb 00       		.byte	0
 4829 0ecc 00       		.byte	0
 4830 0ecd 00       		.byte	0
 4831 0ece 00       		.byte	0
 4832 0ecf 00       		.byte	0
 4833 0ed0 00       		.byte	0
 4834 0ed1 00       		.byte	0
 4835 0ed2 00       		.byte	0
 4836 0ed3 00       		.byte	0
 4837 0ed4 00       		.byte	0
 4838 0ed5 00       		.byte	0
 4839 0ed6 00       		.byte	0
 4840 0ed7 00       		.byte	0
 4841 0ed8 00       		.byte	0
 4842 0ed9 00       		.byte	0
 4843 0eda 00       		.byte	0
 4844 0edb 00       		.byte	0
 4845 0edc 00       		.byte	0
 4846 0edd 00       		.byte	0
 4847 0ede 00       		.byte	0
 4848 0edf 00       		.byte	0
 4849 0ee0 00       		.byte	0
 4850 0ee1 00       		.byte	0
 4851 0ee2 00       		.byte	0
 4852 0ee3 00       		.byte	0
 4853 0ee4 00       		.byte	0
 4854 0ee5 00       		.byte	0
 4855 0ee6 00       		.byte	0
 4856 0ee7 00       		.byte	0
 4857 0ee8 00       		.byte	0
 4858 0ee9 00       		.byte	0
 4859 0eea 00       		.byte	0
 4860 0eeb 00       		.byte	0
 4861 0eec 00       		.byte	0
 4862 0eed 00       		.byte	0
 4863 0eee 00       		.byte	0
 4864 0eef 00       		.byte	0
 4865 0ef0 00       		.byte	0
 4866 0ef1 00       		.byte	0
 4867 0ef2 00       		.byte	0
 4868 0ef3 00       		.byte	0
 4869 0ef4 00       		.byte	0
 4870 0ef5 00       		.byte	0
 4871 0ef6 00       		.byte	0
 4872 0ef7 00       		.byte	0
 4873 0ef8 00       		.byte	0
 4874 0ef9 00       		.byte	0
 4875 0efa 00       		.byte	0
 4876 0efb 00       		.byte	0
 4877 0efc 00       		.byte	0
 4878 0efd 00       		.byte	0
 4879 0efe 00       		.byte	0
 4880 0eff 00       		.byte	0
 4881 0f00 00       		.byte	0
 4882 0f01 00       		.byte	0
 4883 0f02 00       		.byte	0
 4884 0f03 00       		.byte	0
 4885 0f04 00       		.byte	0
 4886 0f05 00       		.byte	0
 4887 0f06 00       		.byte	0
 4888 0f07 00       		.byte	0
 4889 0f08 00       		.byte	0
 4890 0f09 00       		.byte	0
 4891 0f0a 00       		.byte	0
 4892 0f0b 00       		.byte	0
 4893 0f0c 00       		.byte	0
 4894 0f0d 00       		.byte	0
 4895 0f0e 00       		.byte	0
 4896 0f0f 00       		.byte	0
 4897 0f10 00       		.byte	0
 4898 0f11 00       		.byte	0
 4899 0f12 76       		.byte	118
 4900 0f13 DC       		.byte	-36
 4901 0f14 00       		.byte	0
 4902 0f15 00       		.byte	0
 4903 0f16 DC       		.byte	-36
 4904 0f17 66       		.byte	102
 4905 0f18 66       		.byte	102
 4906 0f19 66       		.byte	102
 4907 0f1a 66       		.byte	102
 4908 0f1b 66       		.byte	102
 4909 0f1c 00       		.byte	0
 4910 0f1d 00       		.byte	0
 4911 0f1e 00       		.byte	0
 4912 0f1f 00       		.byte	0
 4913 0f20 00       		.byte	0
 4914 0f21 00       		.byte	0
 4915 0f22 00       		.byte	0
 4916 0f23 00       		.byte	0
 4917 0f24 00       		.byte	0
 4918 0f25 00       		.byte	0
 4919 0f26 00       		.byte	0
 4920 0f27 00       		.byte	0
 4921 0f28 00       		.byte	0
 4922 0f29 00       		.byte	0
 4923 0f2a 00       		.byte	0
 4924 0f2b 00       		.byte	0
 4925 0f2c 00       		.byte	0
 4926 0f2d 00       		.byte	0
 4927 0f2e 00       		.byte	0
 4928 0f2f 00       		.byte	0
 4929 0f30 00       		.byte	0
 4930 0f31 00       		.byte	0
 4931 0f32 00       		.byte	0
 4932 0f33 00       		.byte	0
 4933 0f34 00       		.byte	0
 4934 0f35 00       		.byte	0
 4935 0f36 00       		.byte	0
 4936 0f37 00       		.byte	0
 4937 0f38 00       		.byte	0
 4938 0f39 00       		.byte	0
 4939 0f3a 00       		.byte	0
 4940 0f3b 00       		.byte	0
 4941 0f3c 00       		.byte	0
 4942 0f3d 00       		.byte	0
 4943 0f3e 00       		.byte	0
 4944 0f3f 00       		.byte	0
 4945 0f40 00       		.byte	0
 4946 0f41 00       		.byte	0
 4947 0f42 00       		.byte	0
 4948 0f43 00       		.byte	0
 4949 0f44 00       		.byte	0
 4950 0f45 00       		.byte	0
 4951 0f46 00       		.byte	0
 4952 0f47 00       		.byte	0
 4953 0f48 00       		.byte	0
 4954 0f49 00       		.byte	0
 4955 0f4a 00       		.byte	0
 4956 0f4b 00       		.byte	0
 4957 0f4c 00       		.byte	0
 4958 0f4d 00       		.byte	0
 4959 0f4e 00       		.byte	0
 4960 0f4f 00       		.byte	0
 4961 0f50 00       		.byte	0
 4962 0f51 00       		.byte	0
 4963 0f52 00       		.byte	0
 4964 0f53 00       		.byte	0
 4965 0f54 00       		.byte	0
 4966 0f55 00       		.byte	0
 4967 0f56 00       		.byte	0
 4968 0f57 00       		.byte	0
 4969 0f58 00       		.byte	0
 4970 0f59 00       		.byte	0
 4971 0f5a 00       		.byte	0
 4972 0f5b 00       		.byte	0
 4973 0f5c 00       		.byte	0
 4974 0f5d 00       		.byte	0
 4975 0f5e 00       		.byte	0
 4976 0f5f 00       		.byte	0
 4977 0f60 00       		.byte	0
 4978 0f61 00       		.byte	0
 4979 0f62 00       		.byte	0
 4980 0f63 00       		.byte	0
 4981 0f64 00       		.byte	0
 4982 0f65 00       		.byte	0
 4983 0f66 00       		.byte	0
 4984 0f67 00       		.byte	0
 4985 0f68 00       		.byte	0
 4986 0f69 00       		.byte	0
 4987 0f6a 00       		.byte	0
 4988 0f6b 00       		.byte	0
 4989 0f6c 00       		.byte	0
 4990 0f6d 00       		.byte	0
 4991 0f6e 00       		.byte	0
 4992 0f6f 00       		.byte	0
 4993 0f70 00       		.byte	0
 4994 0f71 00       		.byte	0
 4995 0f72 00       		.byte	0
 4996 0f73 00       		.byte	0
 4997 0f74 00       		.byte	0
 4998 0f75 00       		.byte	0
 4999 0f76 00       		.byte	0
 5000 0f77 00       		.byte	0
 5001 0f78 00       		.byte	0
 5002 0f79 00       		.byte	0
 5003 0f7a 00       		.byte	0
 5004 0f7b 00       		.byte	0
 5005 0f7c 00       		.byte	0
 5006 0f7d 00       		.byte	0
 5007 0f7e 00       		.byte	0
 5008 0f7f 00       		.byte	0
 5009 0f80 00       		.byte	0
 5010 0f81 00       		.byte	0
 5011 0f82 00       		.byte	0
 5012 0f83 00       		.byte	0
 5013 0f84 00       		.byte	0
 5014 0f85 00       		.byte	0
 5015 0f86 00       		.byte	0
 5016 0f87 00       		.byte	0
 5017 0f88 00       		.byte	0
 5018 0f89 00       		.byte	0
 5019 0f8a 00       		.byte	0
 5020 0f8b 00       		.byte	0
 5021 0f8c 00       		.byte	0
 5022 0f8d 00       		.byte	0
 5023 0f8e 00       		.byte	0
 5024 0f8f 00       		.byte	0
 5025 0f90 00       		.byte	0
 5026 0f91 00       		.byte	0
 5027 0f92 00       		.byte	0
 5028 0f93 00       		.byte	0
 5029 0f94 00       		.byte	0
 5030 0f95 00       		.byte	0
 5031 0f96 00       		.byte	0
 5032 0f97 00       		.byte	0
 5033 0f98 00       		.byte	0
 5034 0f99 00       		.byte	0
 5035 0f9a 00       		.byte	0
 5036 0f9b 00       		.byte	0
 5037 0f9c 00       		.byte	0
 5038 0f9d 00       		.byte	0
 5039 0f9e 00       		.byte	0
 5040 0f9f 00       		.byte	0
 5041 0fa0 00       		.byte	0
 5042 0fa1 00       		.byte	0
 5043 0fa2 00       		.byte	0
 5044 0fa3 00       		.byte	0
 5045 0fa4 00       		.byte	0
 5046 0fa5 00       		.byte	0
 5047 0fa6 00       		.byte	0
 5048 0fa7 00       		.byte	0
 5049 0fa8 00       		.byte	0
 5050 0fa9 00       		.byte	0
 5051 0faa 00       		.byte	0
 5052 0fab 00       		.byte	0
 5053 0fac 00       		.byte	0
 5054 0fad 00       		.byte	0
 5055 0fae 00       		.byte	0
 5056 0faf 00       		.byte	0
 5057 0fb0 00       		.byte	0
 5058 0fb1 00       		.byte	0
 5059 0fb2 00       		.byte	0
 5060 0fb3 00       		.byte	0
 5061 0fb4 00       		.byte	0
 5062 0fb5 00       		.byte	0
 5063 0fb6 00       		.byte	0
 5064 0fb7 00       		.byte	0
 5065 0fb8 00       		.byte	0
 5066 0fb9 00       		.byte	0
 5067 0fba 00       		.byte	0
 5068 0fbb 00       		.byte	0
 5069 0fbc 00       		.byte	0
 5070 0fbd 00       		.byte	0
 5071 0fbe 00       		.byte	0
 5072 0fbf 00       		.byte	0
 5073 0fc0 00       		.byte	0
 5074 0fc1 00       		.byte	0
 5075 0fc2 00       		.byte	0
 5076 0fc3 00       		.byte	0
 5077 0fc4 00       		.byte	0
 5078 0fc5 00       		.byte	0
 5079 0fc6 00       		.byte	0
 5080 0fc7 00       		.byte	0
 5081 0fc8 00       		.byte	0
 5082 0fc9 00       		.byte	0
 5083 0fca 00       		.byte	0
 5084 0fcb 00       		.byte	0
 5085 0fcc 00       		.byte	0
 5086 0fcd 00       		.byte	0
 5087 0fce 00       		.byte	0
 5088 0fcf 00       		.byte	0
 5089 0fd0 00       		.byte	0
 5090 0fd1 00       		.byte	0
 5091 0fd2 00       		.byte	0
 5092 0fd3 00       		.byte	0
 5093 0fd4 00       		.byte	0
 5094 0fd5 00       		.byte	0
 5095 0fd6 00       		.byte	0
 5096 0fd7 00       		.byte	0
 5097 0fd8 00       		.byte	0
 5098 0fd9 00       		.byte	0
 5099 0fda 00       		.byte	0
 5100 0fdb 00       		.byte	0
 5101 0fdc 00       		.byte	0
 5102 0fdd 00       		.byte	0
 5103 0fde 00       		.byte	0
 5104 0fdf 00       		.byte	0
 5105 0fe0 00       		.byte	0
 5106 0fe1 00       		.byte	0
 5107 0fe2 00       		.byte	0
 5108 0fe3 00       		.byte	0
 5109 0fe4 00       		.byte	0
 5110 0fe5 00       		.byte	0
